Iterations:        100
Instructions:      155400
Total Cycles:      31612
Total uOps:        155400

Dispatch Width:    6
uOps Per Cycle:    4.92
IPC:               4.92
Block RThroughput: 259.0


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 1      0     0.17                        movq	%rsp, %rax
 1      1     0.33                        leaq	-496(%rsp), %rsp
 1      1     0.25                        andq	$-8, %rsp
 1      1     1.00           *            movq	%rbx, 448(%rsp)
 1      1     1.00           *            movq	%rbp, 456(%rsp)
 1      1     1.00           *            movq	%r12, 464(%rsp)
 1      1     1.00           *            movq	%r13, 472(%rsp)
 1      1     1.00           *            movq	%r14, 480(%rsp)
 1      1     1.00           *            movq	%rax, 488(%rsp)
 1      1     1.00           *            movq	%rdi, (%rsp)
 1      1     1.00           *            movq	%rsi, 8(%rsp)
 1      1     1.00           *            movb	%r8b, 440(%rsp)
 1      0     0.17                        xorq	%rax, %rax
 1      1     1.00           *            movq	%rax, 40(%rsp)
 1      1     1.00           *            movq	%rax, 48(%rsp)
 1      1     1.00           *            movq	%rax, 56(%rsp)
 1      1     1.00           *            movq	%rax, 64(%rsp)
 1      1     1.00           *            movq	%rax, 72(%rsp)
 1      1     1.00           *            movq	%rax, 80(%rsp)
 1      1     1.00           *            movq	%rax, 88(%rsp)
 1      1     1.00           *            movq	%rax, 96(%rsp)
 1      1     1.00           *            movq	%rax, 104(%rsp)
 1      1     1.00           *            movq	%rax, 112(%rsp)
 1      1     1.00           *            movq	%rax, 120(%rsp)
 1      1     1.00           *            movq	%rax, 128(%rsp)
 1      1     1.00           *            movq	%rax, 136(%rsp)
 1      1     1.00           *            movq	%rax, 144(%rsp)
 1      1     1.00           *            movq	%rax, 152(%rsp)
 1      1     1.00           *            movq	%rax, 160(%rsp)
 1      1     1.00           *            movq	%rax, 168(%rsp)
 1      1     1.00           *            movq	%rax, 176(%rsp)
 1      1     1.00           *            movq	%rax, 184(%rsp)
 1      1     1.00           *            movq	%rax, 192(%rsp)
 1      1     1.00           *            movq	%rax, 200(%rsp)
 1      1     1.00           *            movq	%rax, 208(%rsp)
 1      1     1.00           *            movq	%rax, 216(%rsp)
 1      1     1.00           *            movq	%rax, 224(%rsp)
 1      1     1.00           *            movq	%rax, 232(%rsp)
 1      1     0.50                        jmp	L_keccak1600_ref$17
 1      0     0.17                        movq	%r9, %rax
 1      1     0.50                        shrq	$3, %rax
 1      1     0.50                        movq	$0, %rsi
 1      1     0.50                        jmp	L_keccak1600_ref$21
 1      5     0.33    *                   movq	(%rdx,%rsi,8), %rdi
 1      6     0.67    *      *            xorq	%rdi, 40(%rsp,%rsi,8)
 1      1     0.25                        incq	%rsi
 1      1     0.25                        cmpq	%rax, %rsi
 1      1     0.50                        jb	L_keccak1600_ref$22
 1      1     0.25                        addq	%r9, %rdx
 1      1     0.25                        subq	%r9, %rcx
 1      1     1.00           *            movq	%rdx, 16(%rsp)
 1      1     1.00           *            movq	%rcx, 24(%rsp)
 1      1     1.00           *            movq	%r9, 32(%rsp)
 1      1     0.33                        leaq	glob_data+0(%rip), %rax
 1      1     0.50                        movq	$0, %rcx
 1      1     0.50                        jmp	L_keccak1600_ref$19
 1      5     0.33    *                   movq	(%rax,%rcx,8), %r10
 1      5     0.33    *                   movq	40(%rsp), %r9
 1      5     0.33    *                   movq	48(%rsp), %r8
 1      5     0.33    *                   movq	56(%rsp), %r11
 1      5     0.33    *                   movq	64(%rsp), %rbx
 1      5     0.33    *                   movq	72(%rsp), %rbp
 1      5     0.33    *                   xorq	80(%rsp), %r9
